source_study,source_kind,source_file,size_bytes,sha256
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_092/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30561,eeb1b263c230ca7afcdd89e5dd7ff110e8327be4dea6cf9517e3d0f984581946
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_093/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30565,185bc19dbf110793ae67bbef92cf9926b1ee465b61c47b870cce57ed948d5722
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_093/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30647,f3d0a396f5677197bfbedaa82f7c265ffb938c17c97886812fac34445bf97f0a
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_093/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30725,c1d897a77c4faaa5bdee6fbec5ac6552d44f2d14200d332cc900e4efa5606792
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_093/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30520,6c0deca31a9ee326fd324c12f05e82b1a94495d0ed7aabf489dc310f5ab25b5f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_093/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30650,b0b6826eacc470191a2505cec37b49254c6878cbdabaf9ced459929f8e50ae6f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_094/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30612,81dc972d0cdc06c7a6aeb056640d3ca66a4fde79b222145b37976489beff3ac5
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_094/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30654,65a3b79f4e119ce91b2d7060634670239fa67e723ab37590380e0f1eb92fd67a
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_094/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30601,7a20c7a25b13141b28529081d4686651169601c4c4f39df951fbd3ccce66e4be
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_094/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30727,2550d0318d037f400d6883d7134fcab218f32dfc42253406b7eebef947006fd1
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_094/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30579,ad4088fe328c0af74ac4564f80dae3f3743335207c4eda1004357ac9d925e9a2
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_095/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30577,0997fe0cc5ad799c7770e1525dd4ba62f6395e7c8eb77c87db338c83fabcbf01
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_095/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30623,bd8711139cb0b50cc5cfcf9c6385d53187b6ff5165b5dd9ca4372b1606a3c12f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_095/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30703,5834923cd19da28c4abc9d34bcb12252cbd4f8da6764e54d7de738e4449e36de
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_095/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30693,5fddcd52eb54a82c5be2bd6d24958890fc435949f95fcdf27784e56aebe4fc62
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_095/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30712,5e3e0726769aeaa499836884ff05c2dffd7cff230ad25043eb7989a2c7e9edb5
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_096/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30688,cb5445de77401a6fa38891e447cafb71cbcaae555bdd7b41903ddd50f460814c
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_096/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30616,ebf4fb3828835c9368ccb7060263654a48daa3d6512c83d451b8dce29f64e004
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_096/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30616,cff055bdcb2a35bac6837eb537dfe8881c57c066627119dbd823d2faf35ab834
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_096/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30627,56ae13ed7b41187d354c4672fcacbd10dd1c728d87c31bee37d517455cdb6932
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_096/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30571,6320e07108c843b00428ead4b83c4b256c83718af3d8e58bacc683b18eba8147
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_097/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30583,8d33e2114223ee25ba16da2648b95b558a0424798ee45819d47d24b23a4ac644
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_097/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30621,b96bad6f412032e87e42ccc35b9af92b46b219586ecc8bf88408a630d8aba200
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_097/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30562,4acae6845ad165a1c9dab8ae4d5849a957a606969b571be3bf11e425def88052
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_097/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30422,96176a66988082baf4232384427aef0d36a8418cb0581a786223fc6424fb7a48
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_097/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30647,b2dafbadc47cce5d0e330cf2306308ee85d32801cee5d30ca49eae96d41afb7c
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_098/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30544,f09dd64eb5871ea2ca9cc44fb5b8b4ac6adc21ec1f6319a9ce6ca17d02f13bda
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_098/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30521,3528515805aea1a99a4c9d9fdae0832cc2f870864bb526bb55538ed0bb922f48
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_098/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30543,2aebbffed964188c9e6c9d284d962cae95ded41eb658c28a88d56c1aec711b95
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_098/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30550,c7cd1aa09b369e1599118b01292e1938e1ab64937b3cf7b68942ed874418312e
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_098/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30608,140e147509f28f56c68ea80541da4b0a779b0fedcd11c00b4d6f1475b2fe2199
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_099/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30583,f3ad65007b5fa6627e8eb221180d1a2a358913562cea294bc2ea9004ce8726e1
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_099/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30540,a7121702de210fc4339cec3ab2d53b303bcac1df2d44430f1bd219a6b7b2ce10
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_099/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30599,4c9d1c814e20af00756c5c2ee68e414c175b52a74e2f9dfb2bc11dbd006561ed
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_099/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30584,3335653df41c175740402913f144f89060ef49f4209fb52564b305dffeb8187e
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_099/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30537,79707e7a83bf95e17e1b6f6847d9744b1a6936abfbc0eaa8cfb33059a094ae9a
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_100/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30464,9a49b1c6552fc9747ce94562c3fae5e244c4366a544be70926a2dfb489e34027
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_100/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30592,dd2ebcea1411dd6a323d49931ab49d9570bfc304710555bd569652655e2e9518
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_100/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30549,7786e84e21e2775bccfe1bfa6c7c7e3291eb8c76a994c8bed1de94ad07e8cf78
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_100/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30568,e9c726244f4cadb18a5d74f4721c0380427d7f1771d0a8ddb2a59c6749cf0fe5
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_100/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30496,27c48a71a9422990e1c036c1e0203cd2de6d97099dd3012c7615cdb744a070d0
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_101/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30591,b13e69fb2f77780aa009b5dd536d9c435e3cb50f9cc253f01f9d74dd98636976
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_101/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30636,1b824f5be93989f30e7bb9e0fde7dede65f181ed6419d24a474465364879e0bb
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_101/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30585,3cddb6946820e9d6c14bca255393b03b57973ba502796d83f02acc03ce61450a
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_101/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30621,7b9200c58ad4aca5ae1fb7a7289d726461d1485f0ae433777378b9495aa87602
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_101/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30612,42430b7162945480b295af1953200e799e749bd5326a6f7a471676d72a6d498b
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_102/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30559,ec5f9bc7381b9cefa34380a81429a7c4ec62934f3cbb93a2319d0af5f50c2082
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_102/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30608,5e394f48dc688acce3f2d98a58623ed5ca085ae6e4e26b6822fa0f77fa8e107e
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_102/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30643,af7c265dacb504d7beeec003e28b662182111c174854de3d963209f769be8476
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_102/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30692,76f408004120224f5838ba0e26fcb44d3677a9e372c24b230d58624e2d0b81f3
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_102/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30578,0d9e6b9a3c3d42761953cdbf135322ca28b30cd8694959c639bbd0099234889e
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_103/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30525,d22c568085b0e767bcf0c1ae9dce8d476418bea516d551cf7947ef2236f00c08
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_103/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30500,b3130e11e8492ee5a2b80691818d599bcd2de7e3d8899931daded47ee04411ce
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_103/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30644,40dc91b8b23bcc035687567abf2a6bf31cf71f5f01884ccfe32e7483209feaea
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_103/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30559,918059f20180adb80f01aa11791c3704461b2dfcb43e7af4e78397f03e4d9f3e
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_103/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30651,55582d700fef4a450e2ece970a18227b4444ef7b8ef57c99ff4c79cc51ef493e
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_104/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,31811,961f73ab316e06fdc46fd6bf21cc185511d41d4a519895059d0d9c0eff70c15a
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_104/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,31696,3e7242e42e4b75f4077d0992c8d9980fc6d24de253fe7e9daf22a6d701e4d35c
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_104/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,31646,0c42ee65fc2c2303d266a595359c225b646dd878b6e61ee77422b424f45e3bec
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_104/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,31763,224f4c14693039443f04ab5e6f6b851c173eea8fbec99ecd3f90ebbe7a639f94
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_104/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,31742,8d720f1b7642e14eccac9ed737e189882ca44510eb26e55dd98fd9b86b7e0587
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_105/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,32656,c8c466408e92de59553652683e5b5d969435b6d961c83c5d3dcf818e9e9dd2bd
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_105/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,32686,9b1ddf2daf53f4bff64faff66a608e4b51530f0763862d5908ea85a57cb29d65
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_105/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,32715,18a8174bc131b5cf9273fa686de8fcc74cb8163190961424c766a0e0069d300a
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_105/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,32789,f111dc42e15ba243b17d2a1438cadeb7c3641cd4a03fe9c3330b7491ac787a1f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_105/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,32750,01be6449d728f4852578811d476eec5b3afccd835464afba2faaecff18102d68
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_106/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30521,94f2bb0e69e8ccc2524935b17a761d2540e46845c3694d26b4a280fb1ecd2631
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_106/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30627,aee3c683acfac172bd5af9ae7e79c5b256b2a57f3a87aaffdfa8cf6d351d7e2d
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_106/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30718,2af547b2f5e0872363d05d40bf7d28ac057103454f984f32e68bf98babbaae45
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_106/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30615,6417060b3943a0cb504c0b9d70f99608c71ff51111355989366bbb2a4a83c79f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_106/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30599,88fe4e9a4d3d1959b64d1905d4f121ffdccf362cc25f6a13202dac6f10e6ed5d
